Datum,Warengruppe_Name,Umsatz
2018-01-30,Croissant,116.284195
2018-01-30,Brot,122.14396
2018-01-31,Konditorei,81.64746
2018-01-31,Brot,117.230446
2018-01-31,Kuchen,245.42247
2018-01-31,Brötchen,269.47992
2018-01-31,Croissant,122.63174
2018-02-01,Brot,129.85225
2018-02-01,Konditorei,125.33186
2018-02-01,Kuchen,262.7072
2018-02-01,Brötchen,271.51025
2018-02-01,Croissant,105.13588
2018-02-02,Brötchen,279.96536
2018-02-02,Konditorei,133.08174
2018-02-02,Kuchen,253.25676
2018-02-02,Croissant,108.383965
2018-02-02,Brot,128.13593
2018-02-03,Konditorei,141.12572
2018-02-03,Brot,136.85674
2018-02-03,Brötchen,363.64337
2018-02-03,Croissant,146.05379
2018-02-03,Kuchen,303.9875
2018-02-04,Brötchen,480.9318
2018-02-04,Kuchen,333.6839
2018-02-04,Konditorei,221.9002
2018-02-04,Brot,74.0956
2018-02-04,Croissant,160.98373
2018-02-05,Brötchen,265.68094
2018-02-05,Brot,126.06374
2018-02-05,Kuchen,240.94853
2018-02-05,Croissant,109.82798
2018-02-05,Konditorei,116.37201
2018-02-06,Brötchen,256.83075
2018-02-06,Konditorei,133.24057
2018-02-06,Kuchen,256.4096
2018-02-06,Brot,104.285545
2018-02-06,Croissant,106.41695
2018-02-07,Brötchen,254.84625
2018-02-07,Konditorei,109.94396
2018-02-07,Kuchen,265.4224
2018-02-07,Brot,107.79888
2018-02-07,Croissant,95.19097
2018-02-08,Brötchen,273.88333
2018-02-08,Kuchen,265.56647
2018-02-08,Konditorei,127.58913
2018-02-08,Brot,126.116615
2018-02-08,Croissant,105.5985
2018-02-09,Kuchen,266.57126
2018-02-09,Brot,127.53126
2018-02-09,Brötchen,289.20886
2018-02-09,Konditorei,139.93318
2018-02-09,Croissant,110.0702
2018-02-10,Brot,138.36084
2018-02-10,Brötchen,377.49777
2018-02-10,Kuchen,310.2683
2018-02-10,Konditorei,144.43542
2018-02-10,Croissant,151.77916
2018-02-11,Brot,76.31009
2018-02-11,Croissant,160.9765
2018-02-11,Konditorei,216.79066
2018-02-11,Brötchen,486.88593
2018-02-11,Kuchen,335.0731
2018-02-12,Konditorei,116.31101
2018-02-12,Croissant,109.932335
2018-02-12,Brot,125.05451
2018-02-12,Brötchen,272.07135
2018-02-12,Kuchen,240.04778
2018-02-13,Konditorei,132.91957
2018-02-13,Croissant,109.43064
2018-02-13,Brötchen,260.18698
2018-02-13,Kuchen,259.49728
2018-02-13,Brot,105.137146
2018-02-14,Brot,107.926994
2018-02-14,Konditorei,112.06417
2018-02-14,Kuchen,266.77405
2018-02-14,Brötchen,259.605
2018-02-14,Croissant,98.11848
2018-02-15,Croissant,102.16166
2018-02-15,Brötchen,267.65536
2018-02-15,Konditorei,123.59255
2018-02-15,Kuchen,262.75974
2018-02-15,Brot,128.95547
2018-02-16,Konditorei,133.9082
2018-02-16,Brötchen,286.70627
2018-02-16,Kuchen,254.42776
2018-02-16,Brot,130.31421
2018-02-16,Croissant,108.80726
2018-02-17,Brot,138.26718
2018-02-17,Croissant,145.80795
2018-02-17,Brötchen,372.05835
2018-02-17,Konditorei,143.37625
2018-02-17,Kuchen,305.0698
2018-02-18,Brot,79.159744
2018-02-18,Kuchen,337.86807
2018-02-18,Konditorei,222.02856
2018-02-18,Croissant,164.04524
2018-02-18,Brötchen,490.72525
2018-02-19,Konditorei,115.72723
2018-02-19,Kuchen,250.3058
2018-02-19,Croissant,113.76648
2018-02-19,Brot,128.02779
2018-02-19,Brötchen,266.37973
2018-02-20,Brötchen,262.7395
2018-02-20,Croissant,110.47978
2018-02-20,Konditorei,134.32877
2018-02-20,Brot,106.57568
2018-02-20,Kuchen,258.1585
2018-02-21,Kuchen,257.9983
2018-02-21,Croissant,97.070984
2018-02-21,Konditorei,108.939865
2018-02-21,Brot,110.80618
2018-02-21,Brötchen,259.74213
2018-02-22,Konditorei,122.652725
2018-02-22,Kuchen,261.1998
2018-02-22,Brot,129.2314
2018-02-22,Croissant,102.75878
2018-02-22,Brötchen,267.541
2018-02-23,Brot,128.59837
2018-02-23,Brötchen,291.9894
2018-02-23,Croissant,109.185486
2018-02-23,Kuchen,265.32028
2018-02-23,Konditorei,137.46738
2018-02-24,Croissant,145.48152
2018-02-24,Konditorei,141.55898
2018-02-24,Kuchen,304.24826
2018-02-24,Brot,135.4952
2018-02-24,Brötchen,362.3529
2018-02-25,Croissant,157.35947
2018-02-25,Konditorei,211.14659
2018-02-25,Brötchen,471.28317
2018-02-25,Kuchen,324.8314
2018-02-25,Brot,72.89476
2018-02-26,Brot,123.86943
2018-02-26,Kuchen,234.92021
2018-02-26,Croissant,106.27265
2018-02-26,Konditorei,115.95778
2018-02-26,Brötchen,270.8142
2018-02-27,Croissant,103.899666
2018-02-27,Brötchen,259.09113
2018-02-27,Brot,106.24801
2018-02-27,Kuchen,249.86786
2018-02-27,Konditorei,134.41537
2018-02-28,Konditorei,107.559875
2018-02-28,Brot,107.41178
2018-02-28,Croissant,92.450386
2018-02-28,Brötchen,253.49335
2018-02-28,Kuchen,251.2977
2018-03-01,Konditorei,88.79895
2018-03-01,Croissant,114.350685
2018-03-01,Brötchen,283.61038
2018-03-01,Brot,146.21394
2018-03-01,Kuchen,234.00003
2018-03-02,Kuchen,249.335
2018-03-02,Croissant,126.858864
2018-03-02,Brötchen,287.16977
2018-03-02,Konditorei,102.651566
2018-03-02,Brot,134.0477
2018-03-03,Kuchen,301.05975
2018-03-03,Brot,151.51593
2018-03-03,Croissant,162.2436
2018-03-03,Konditorei,106.47867
2018-03-03,Brötchen,410.21716
2018-03-04,Konditorei,147.43198
2018-03-04,Brot,90.91032
2018-03-04,Brötchen,462.62454
2018-03-04,Croissant,162.08505
2018-03-04,Kuchen,276.4779
2018-03-05,Brötchen,311.12338
2018-03-05,Konditorei,99.123566
2018-03-05,Brot,142.83046
2018-03-05,Croissant,138.76675
2018-03-05,Kuchen,230.77452
2018-03-06,Brot,134.4738
2018-03-06,Croissant,115.85244
2018-03-06,Kuchen,245.36844
2018-03-06,Konditorei,104.167404
2018-03-06,Brötchen,277.01553
2018-03-07,Croissant,112.58027
2018-03-07,Brötchen,274.33136
2018-03-07,Brot,134.99687
2018-03-07,Konditorei,93.04242
2018-03-07,Kuchen,253.58705
2018-03-08,Brot,151.60774
2018-03-08,Croissant,116.68272
2018-03-08,Kuchen,232.3988
2018-03-08,Brötchen,287.27704
2018-03-08,Konditorei,90.00299
2018-03-09,Croissant,127.883995
2018-03-09,Brot,136.74811
2018-03-09,Kuchen,252.35521
2018-03-09,Konditorei,103.138435
2018-03-09,Brötchen,295.59836
2018-03-10,Brot,149.7107
2018-03-10,Kuchen,289.47595
2018-03-10,Croissant,161.33723
2018-03-10,Konditorei,101.22064
2018-03-10,Brötchen,404.5869
2018-03-11,Croissant,170.31416
2018-03-11,Kuchen,293.20163
2018-03-11,Konditorei,149.63666
2018-03-11,Brot,94.91016
2018-03-11,Brötchen,488.34317
2018-03-12,Brötchen,307.86948
2018-03-12,Croissant,135.73065
2018-03-12,Konditorei,99.420166
2018-03-12,Kuchen,224.91026
2018-03-12,Brot,140.90009
2018-03-13,Croissant,113.56452
2018-03-13,Brot,126.59571
2018-03-13,Kuchen,240.689
2018-03-13,Brötchen,272.76675
2018-03-13,Konditorei,101.21599
2018-03-14,Konditorei,92.67724
2018-03-14,Brot,134.53119
2018-03-14,Kuchen,251.77707
2018-03-14,Brötchen,276.20135
2018-03-14,Croissant,112.77217
2018-03-15,Brötchen,291.77148
2018-03-15,Croissant,114.72153
2018-03-15,Kuchen,242.25609
2018-03-15,Konditorei,89.09278
2018-03-15,Brot,144.88866
2018-03-16,Brötchen,295.29016
2018-03-16,Croissant,138.06213
2018-03-16,Kuchen,244.10252
2018-03-16,Konditorei,103.70318
2018-03-16,Brot,136.08653
2018-03-17,Brot,141.68764
2018-03-17,Brötchen,397.67432
2018-03-17,Konditorei,99.00799
2018-03-17,Kuchen,296.4637
2018-03-17,Croissant,163.01694
2018-03-18,Konditorei,150.39659
2018-03-18,Brötchen,474.73566
2018-03-18,Kuchen,291.441
2018-03-18,Brot,91.28416
2018-03-18,Croissant,164.52594
2018-03-19,Croissant,139.79109
2018-03-19,Brötchen,311.86002
2018-03-19,Konditorei,94.59339
2018-03-19,Brot,148.21452
2018-03-19,Kuchen,230.74
2018-03-20,Kuchen,242.18265
2018-03-20,Brot,132.86267
2018-03-20,Konditorei,104.61203
2018-03-20,Croissant,121.72384
2018-03-20,Brötchen,281.49677
2018-03-21,Kuchen,250.43839
2018-03-21,Brot,133.23093
2018-03-21,Croissant,113.614235
2018-03-21,Konditorei,92.58365
2018-03-21,Brötchen,281.27682
2018-03-22,Brötchen,293.04187
2018-03-22,Croissant,114.61914
2018-03-22,Brot,148.92513
2018-03-22,Konditorei,88.32309
2018-03-22,Kuchen,233.94385
2018-03-23,Brot,137.28152
2018-03-23,Konditorei,99.869
2018-03-23,Kuchen,250.35905
2018-03-23,Brötchen,290.67657
2018-03-23,Croissant,121.08593
2018-03-24,Kuchen,289.91364
2018-03-24,Konditorei,104.20036
2018-03-24,Brötchen,415.98566
2018-03-24,Croissant,160.15712
2018-03-24,Brot,153.19853
2018-03-25,Brötchen,478.20462
2018-03-25,Brot,91.75005
2018-03-25,Croissant,167.29028
2018-03-25,Konditorei,146.43535
2018-03-25,Kuchen,279.79803
2018-03-26,Brötchen,305.86798
2018-03-26,Croissant,135.6447
2018-03-26,Kuchen,225.45045
2018-03-26,Konditorei,99.88595
2018-03-26,Brot,138.84784
2018-03-27,Kuchen,239.7951
2018-03-27,Konditorei,100.59386
2018-03-27,Croissant,112.13939
2018-03-27,Brot,127.002266
2018-03-27,Brötchen,270.50323
2018-03-28,Brötchen,280.37277
2018-03-28,Kuchen,248.98239
2018-03-28,Croissant,113.663925
2018-03-28,Konditorei,91.903275
2018-03-28,Brot,132.54721
2018-03-29,Kuchen,231.58049
2018-03-29,Brötchen,283.09283
2018-03-29,Konditorei,88.32461
2018-03-29,Brot,149.03804
2018-03-29,Croissant,113.77719
2018-03-31,Kuchen,291.35544
2018-03-31,Konditorei,98.72949
2018-03-31,Croissant,163.37273
2018-03-31,Brot,146.50998
2018-03-31,Brötchen,401.13437
2018-04-01,Brötchen,419.76855
2018-04-01,Kuchen,266.0851
2018-04-01,Brot,84.76378
2018-04-01,Croissant,173.35875
2018-04-01,Konditorei,140.80896
2018-04-02,Brötchen,328.93387
2018-04-02,Kuchen,228.21501
2018-04-02,Croissant,149.7379
2018-04-02,Brot,138.85985
2018-04-02,Konditorei,100.63401
2018-04-03,Croissant,140.6042
2018-04-03,Brot,135.92177
2018-04-03,Konditorei,94.68525
2018-04-03,Kuchen,234.37288
2018-04-03,Brötchen,317.00903
2018-04-04,Konditorei,92.055626
2018-04-04,Kuchen,241.1389
2018-04-04,Brot,132.4399
2018-04-04,Brötchen,312.34747
2018-04-04,Croissant,136.71082
2018-04-05,Konditorei,82.941055
2018-04-05,Brot,169.34421
2018-04-05,Brötchen,323.58725
2018-04-05,Kuchen,255.53903
2018-04-05,Croissant,141.57307
2018-04-06,Brötchen,327.87143
2018-04-06,Brot,135.66478
2018-04-06,Konditorei,94.88326
2018-04-06,Kuchen,262.59274
2018-04-06,Croissant,130.74648
2018-04-07,Konditorei,95.732895
2018-04-07,Brötchen,431.09937
2018-04-07,Brot,166.85625
2018-04-07,Kuchen,307.2555
2018-04-07,Croissant,175.73288
2018-04-08,Croissant,179.85709
2018-04-08,Brötchen,469.67282
2018-04-08,Brot,91.512184
2018-04-08,Konditorei,146.70036
2018-04-08,Kuchen,271.46652
2018-04-09,Brötchen,342.05838
2018-04-09,Brot,141.00023
2018-04-09,Kuchen,234.981
2018-04-09,Croissant,152.60426
2018-04-09,Konditorei,100.80763
2018-04-10,Brötchen,309.29004
2018-04-10,Croissant,137.8528
2018-04-10,Konditorei,94.02815
2018-04-10,Brot,136.32791
2018-04-10,Kuchen,229.66656
2018-04-11,Konditorei,87.79552
2018-04-11,Brot,132.44392
2018-04-11,Kuchen,238.52382
2018-04-11,Brötchen,305.4381
2018-04-11,Croissant,146.51923
2018-04-12,Croissant,141.58176
2018-04-12,Brot,169.01973
2018-04-12,Konditorei,83.31322
2018-04-12,Brötchen,325.77502
2018-04-12,Kuchen,257.2007
2018-04-13,Croissant,125.450645
2018-04-13,Kuchen,262.4857
2018-04-13,Brötchen,314.17154
2018-04-13,Konditorei,94.49185
2018-04-13,Brot,135.21179
2018-04-14,Brot,156.57057
2018-04-14,Croissant,169.60017
2018-04-14,Konditorei,85.59027
2018-04-14,Brötchen,395.5746
2018-04-14,Kuchen,288.64044
2018-04-15,Croissant,172.90977
2018-04-15,Konditorei,141.38342
2018-04-15,Kuchen,266.8149
2018-04-15,Brötchen,428.44357
2018-04-15,Brot,85.56481
2018-04-16,Croissant,154.0539
2018-04-16,Brötchen,343.8127
2018-04-16,Konditorei,99.82791
2018-04-16,Kuchen,234.09273
2018-04-16,Brot,138.84929
2018-04-17,Konditorei,94.660126
2018-04-17,Kuchen,252.3786
2018-04-17,Brot,137.56244
2018-04-17,Croissant,145.75705
2018-04-17,Brötchen,325.29977
2018-04-18,Konditorei,93.842545
2018-04-18,Brötchen,321.19543
2018-04-18,Brot,132.2252
2018-04-18,Kuchen,240.84233
2018-04-18,Croissant,136.30208
2018-04-19,Kuchen,276.06802
2018-04-19,Croissant,148.86984
2018-04-19,Brot,170.66716
2018-04-19,Konditorei,86.76305
2018-04-19,Brötchen,335.17984
2018-04-20,Croissant,133.62096
2018-04-20,Brot,138.66719
2018-04-20,Brötchen,357.24432
2018-04-20,Kuchen,268.1046
2018-04-20,Konditorei,92.71961
2018-04-21,Brötchen,430.05762
2018-04-21,Brot,165.9215
2018-04-21,Kuchen,307.63513
2018-04-21,Croissant,175.18315
2018-04-21,Konditorei,94.098946
2018-04-22,Brötchen,455.90042
2018-04-22,Croissant,178.79646
2018-04-22,Konditorei,149.05266
2018-04-22,Kuchen,275.96057
2018-04-22,Brot,91.92772
2018-04-23,Brot,141.52394
2018-04-23,Konditorei,97.82516
2018-04-23,Brötchen,350.99457
2018-04-23,Kuchen,235.74902
2018-04-23,Croissant,153.68016
2018-04-24,Kuchen,242.24829
2018-04-24,Croissant,142.68805
2018-04-24,Brot,140.94907
2018-04-24,Brötchen,318.68542
2018-04-24,Konditorei,95.15397
2018-04-25,Kuchen,240.16003
2018-04-25,Croissant,140.02766
2018-04-25,Konditorei,89.68804
2018-04-25,Brötchen,311.11227
2018-04-25,Brot,131.79106
2018-04-26,Kuchen,256.93906
2018-04-26,Konditorei,82.74359
2018-04-26,Croissant,141.94136
2018-04-26,Brot,169.5671
2018-04-26,Brötchen,327.22205
2018-04-27,Croissant,126.56499
2018-04-27,Brot,132.62859
2018-04-27,Konditorei,94.63087
2018-04-27,Brötchen,323.0366
2018-04-27,Kuchen,258.3925
2018-04-28,Kuchen,295.93472
2018-04-28,Brötchen,411.9655
2018-04-28,Brot,157.99808
2018-04-28,Konditorei,87.44214
2018-04-28,Croissant,173.59726
2018-04-29,Brötchen,428.29648
2018-04-29,Konditorei,141.78311
2018-04-29,Croissant,173.44858
2018-04-29,Brot,86.081184
2018-04-29,Kuchen,267.36514
2018-04-30,Brot,140.01382
2018-04-30,Konditorei,99.98202
2018-04-30,Kuchen,229.96577
2018-04-30,Brötchen,331.1323
2018-04-30,Croissant,148.34828
2018-05-02,Konditorei,99.33375
2018-05-02,Brot,124.623795
2018-05-02,Brötchen,326.46313
2018-05-02,Kuchen,259.3392
2018-05-02,Croissant,149.11673
2018-05-03,Brot,136.94919
2018-05-03,Croissant,147.02364
2018-05-03,Konditorei,102.3991
2018-05-03,Kuchen,272.76044
2018-05-03,Brötchen,382.0301
2018-05-04,Croissant,169.18658
2018-05-04,Kuchen,280.8314
2018-05-04,Brot,142.11757
2018-05-04,Brötchen,380.59402
2018-05-04,Konditorei,97.485085
2018-05-05,Croissant,213.03954
2018-05-05,Kuchen,333.82285
2018-05-05,Brot,154.46178
2018-05-05,Konditorei,111.522705
2018-05-05,Brötchen,488.31577
2018-05-06,Croissant,193.5946
2018-05-06,Kuchen,313.29358
2018-05-06,Konditorei,149.18697
2018-05-06,Brötchen,507.9061
2018-05-06,Brot,86.29175
2018-05-07,Brötchen,420.84833
2018-05-07,Kuchen,264.72318
2018-05-07,Konditorei,113.646675
2018-05-07,Croissant,166.62814
2018-05-07,Brot,139.82338
2018-05-08,Kuchen,254.08751
2018-05-08,Croissant,138.39265
2018-05-08,Brötchen,350.91418
2018-05-08,Konditorei,100.4148
2018-05-08,Brot,129.91246
2018-05-09,Brot,122.2202
2018-05-09,Konditorei,98.54247
2018-05-09,Croissant,149.46089
2018-05-09,Kuchen,261.87128
2018-05-09,Brötchen,335.32797
2018-05-10,Brot,142.04776
2018-05-10,Konditorei,100.326904
2018-05-10,Croissant,149.33766
2018-05-10,Kuchen,270.81808
2018-05-10,Brötchen,387.97333
2018-05-11,Croissant,168.91023
2018-05-11,Kuchen,280.2619
2018-05-11,Brot,141.18416
2018-05-11,Brötchen,381.33395
2018-05-11,Konditorei,94.78634
2018-05-12,Croissant,204.87454
2018-05-12,Brot,156.34698
2018-05-12,Konditorei,109.63007
2018-05-12,Kuchen,328.92346
2018-05-12,Brötchen,484.4313
2018-05-13,Kuchen,312.3923
2018-05-13,Brötchen,502.0657
2018-05-13,Konditorei,148.51843
2018-05-13,Croissant,191.33879
2018-05-13,Brot,84.44946
2018-05-14,Konditorei,113.99946
2018-05-14,Brot,140.03687
2018-05-14,Brötchen,419.45126
2018-05-14,Croissant,166.93056
2018-05-14,Kuchen,264.6919
2018-05-15,Kuchen,243.65889
2018-05-15,Konditorei,101.65947
2018-05-15,Brot,129.27086
2018-05-15,Croissant,138.78432
2018-05-15,Brötchen,349.1922
2018-05-16,Brot,127.41877
2018-05-16,Brötchen,341.62262
2018-05-16,Konditorei,98.18923
2018-05-16,Kuchen,263.6102
2018-05-16,Croissant,149.95319
2018-05-17,Konditorei,101.112076
2018-05-17,Croissant,147.95251
2018-05-17,Kuchen,271.1376
2018-05-17,Brot,139.65918
2018-05-17,Brötchen,381.60568
2018-05-18,Brötchen,375.39545
2018-05-18,Croissant,167.15547
2018-05-18,Kuchen,281.89984
2018-05-18,Brot,144.5969
2018-05-18,Konditorei,91.59789
2018-05-19,Kuchen,325.3371
2018-05-19,Croissant,197.5877
2018-05-19,Brot,157.34944
2018-05-19,Konditorei,109.28168
2018-05-19,Brötchen,478.22812
2018-05-20,Brötchen,507.04922
2018-05-20,Brot,84.660095
2018-05-20,Kuchen,313.09293
2018-05-20,Croissant,188.88231
2018-05-20,Konditorei,150.06041
2018-05-22,Brot,129.94055
2018-05-22,Kuchen,248.27512
2018-05-22,Croissant,138.61095
2018-05-22,Brötchen,348.71924
2018-05-22,Konditorei,100.92728
2018-05-23,Kuchen,257.58752
2018-05-23,Croissant,148.64441
2018-05-23,Brot,123.05207
2018-05-23,Brötchen,327.6441
2018-05-23,Konditorei,98.62288
2018-05-24,Brötchen,383.3872
2018-05-24,Croissant,146.5573
2018-05-24,Konditorei,101.775085
2018-05-24,Brot,138.496
2018-05-24,Kuchen,272.6157
2018-05-25,Brötchen,384.29517
2018-05-25,Brot,138.18988
2018-05-25,Croissant,167.10132
2018-05-25,Kuchen,284.77463
2018-05-25,Konditorei,98.912445
2018-05-26,Croissant,217.75804
2018-05-26,Brot,152.69672
2018-05-26,Brötchen,489.445
2018-05-26,Kuchen,333.2881
2018-05-26,Konditorei,112.08476
2018-05-27,Brot,82.02193
2018-05-27,Croissant,195.63998
2018-05-27,Konditorei,141.6351
2018-05-27,Brötchen,494.8382
2018-05-27,Kuchen,308.19733
2018-05-28,Konditorei,111.791435
2018-05-28,Brötchen,424.28128
2018-05-28,Kuchen,264.8253
2018-05-28,Brot,141.7875
2018-05-28,Croissant,168.72119
2018-05-29,Brötchen,348.4751
2018-05-29,Kuchen,251.00864
2018-05-29,Brot,129.32149
2018-05-29,Croissant,138.1204
2018-05-29,Konditorei,99.98567
2018-05-30,Brot,123.771706
2018-05-30,Brötchen,331.3632
2018-05-30,Croissant,148.68512
2018-05-30,Konditorei,98.433136
2018-05-30,Kuchen,258.22867
2018-05-31,Kuchen,272.1832
2018-05-31,Konditorei,101.12212
2018-05-31,Brötchen,382.11298
2018-05-31,Croissant,146.47525
2018-05-31,Brot,138.94345
2018-06-01,Brötchen,456.58218
2018-06-01,Croissant,166.99268
2018-06-01,Kuchen,279.55008
2018-06-01,Konditorei,87.74462
2018-06-01,Brot,144.307
2018-06-02,Konditorei,98.748146
2018-06-02,Brot,172.42949
2018-06-02,Kuchen,309.9663
2018-06-02,Brötchen,576.4473
2018-06-02,Croissant,263.30328
2018-06-03,Brot,97.56304
2018-06-03,Croissant,233.86945
2018-06-03,Konditorei,126.97525
2018-06-03,Kuchen,297.25052
2018-06-03,Brötchen,564.2464
2018-06-04,Brötchen,421.74988
2018-06-04,Brot,156.32494
2018-06-04,Konditorei,100.72118
2018-06-04,Croissant,175.93312
2018-06-04,Kuchen,273.57928
2018-06-05,Brötchen,400.21005
2018-06-05,Konditorei,87.7661
2018-06-05,Croissant,163.72227
2018-06-05,Kuchen,255.62335
2018-06-05,Brot,139.65584
2018-06-06,Konditorei,83.86679
2018-06-06,Croissant,157.54207
2018-06-06,Brötchen,408.80603
2018-06-06,Kuchen,270.23883
2018-06-06,Brot,135.09406
2018-06-07,Konditorei,78.779434
2018-06-07,Brot,151.0459
2018-06-07,Croissant,162.3557
2018-06-07,Kuchen,268.28067
2018-06-07,Brötchen,420.5703
2018-06-08,Konditorei,87.76686
2018-06-08,Croissant,164.14696
2018-06-08,Brötchen,459.3698
2018-06-08,Kuchen,279.3564
2018-06-08,Brot,144.22404
2018-06-09,Brötchen,568.39105
2018-06-09,Konditorei,99.41537
2018-06-09,Kuchen,306.77158
2018-06-09,Brot,173.46655
2018-06-09,Croissant,260.0118
2018-06-10,Croissant,232.92201
2018-06-10,Brot,97.20195
2018-06-10,Konditorei,126.46866
2018-06-10,Kuchen,295.28784
2018-06-10,Brötchen,562.0183
2018-06-11,Croissant,175.3474
2018-06-11,Brot,156.16522
2018-06-11,Kuchen,271.9566
2018-06-11,Brötchen,417.45535
2018-06-11,Konditorei,100.47596
2018-06-12,Konditorei,86.47435
2018-06-12,Croissant,162.9113
2018-06-12,Kuchen,258.94702
2018-06-12,Brot,137.5818
2018-06-12,Brötchen,375.8439
2018-06-13,Konditorei,85.215706
2018-06-13,Croissant,163.72853
2018-06-13,Brot,138.19386
2018-06-13,Kuchen,264.8823
2018-06-13,Brötchen,380.4431
2018-06-14,Brötchen,410.86853
2018-06-14,Konditorei,77.13754
2018-06-14,Croissant,161.88623
